,Teamplatzierung,timestamp,Distanz,CO2,Aktive
0,9,1632325500.0,37.541,"5.518,6",102
0,9,1632326400.0,37.541,"5.518,6",102
0,9,1632327300.0,37.573,"5.523,3",102
0,9,1632328200.0,37.573,"5.523,3",102
0,9,1632329100.0,37.573,"5.523,3",102
0,9,1632330000.0,37.719,"5.544,6",102
0,9,1632330900.0,37.719,"5.544,6",102
0,9,1632331800.0,37.777,"5.553,3",102
0,9,1632332700.0,37.777,"5.553,3",102
0,9,1632333600.0,37.828,"5.560,8",102
0,9,1632334500.0,37.828,"5.560,8",102
0,9,1632335400.0,37.828,"5.560,8",102
0,9,1632336300.0,37.862,"5.565,7",102
0,9,1632337200.0,37.862,"5.565,7",102
0,9,1632338100.0,37.862,"5.565,7",102
0,9,1632339000.0,37.872,"5.567,2",102
0,9,1632339900.0,37.872,"5.567,2",102
0,9,1632340800.0,37.872,"5.567,2",102
0,9,1632341700.0,38.049,"5.593,2",102
0,9,1632342600.0,38.049,"5.593,2",102
0,9,1632343500.0,38.049,"5.593,2",102
0,9,1632344400.0,38.296,"5.629,4",102
0,9,1632345300.0,38.296,"5.629,4",102
0,9,1632346200.0,38.296,"5.629,4",102
0,9,1632347100.0,38.878,"5.715,1",103
0,9,1632348000.0,38.878,"5.715,1",103
0,9,1632348900.0,38.878,"5.715,1",103
0,9,1632349800.0,38.998,"5.732,7",103
0,9,1632350700.0,38.998,"5.732,7",103
0,9,1632351600.0,38.998,"5.732,7",103
0,9,1632352500.0,39.361,"5.786,1",103
0,9,1632353400.0,39.361,"5.786,1",103
0,9,1632354300.0,39.361,"5.786,1",103
0,9,1632355200.0,39.361,"5.786,1",103
0,9,1632356100.0,39.361,"5.786,1",103
0,9,1632357000.0,39.361,"5.786,1",103
0,9,1632357900.0,39.361,"5.786,1",103
0,9,1632358800.0,39.361,"5.786,1",103
0,9,1632359700.0,39.361,"5.786,1",103
0,9,1632360600.0,39.361,"5.786,1",103
0,9,1632361500.0,39.361,"5.786,1",103
0,9,1632362400.0,39.361,"5.786,1",103
0,9,1632363300.0,39.361,"5.786,1",103
0,9,1632364200.0,39.361,"5.786,1",103
0,9,1632365100.0,39.361,"5.786,1",103
0,9,1632366000.0,39.361,"5.786,1",103
0,9,1632366900.0,39.361,"5.786,1",103
0,9,1632367800.0,39.361,"5.786,1",103
0,9,1632368700.0,39.361,"5.786,1",103
0,9,1632369600.0,39.361,"5.786,1",103
0,9,1632370500.0,39.361,"5.786,1",103
0,9,1632371400.0,39.361,"5.786,1",103
0,9,1632372300.0,39.361,"5.786,1",103
0,9,1632373200.0,39.361,"5.786,1",103
0,9,1632374100.0,39.361,"5.786,1",103
0,9,1632375000.0,39.361,"5.786,1",103
0,9,1632375900.0,39.361,"5.786,1",103
0,9,1632376800.0,39.361,"5.786,1",103
0,9,1632377700.0,39.361,"5.786,1",103
0,9,1632378600.0,39.399,"5.791,7",103
0,9,1632379500.0,39.399,"5.791,7",103
0,9,1632380400.0,39.399,"5.791,7",103
0,9,1632381300.0,39.399,"5.791,7",103
0,9,1632382200.0,39.399,"5.791,7",103
0,9,1632383100.0,39.399,"5.791,7",103
0,9,1632384000.0,39.428,"5.796,0",103
0,9,1632384900.0,39.428,"5.796,0",103
0,9,1632385800.0,39.428,"5.796,0",103
0,9,1632386700.0,39.428,"5.796,0",103
0,9,1632387600.0,39.428,"5.796,0",103
0,9,1632388500.0,39.428,"5.796,0",103
0,9,1632389400.0,39.428,"5.796,0",103
0,9,1632390300.0,39.428,"5.796,0",103
0,9,1632391200.0,39.428,"5.796,0",103
0,9,1632392100.0,39.428,"5.796,0",103
0,9,1632393000.0,39.428,"5.796,0",103
0,9,1632393900.0,39.428,"5.796,0",103
0,9,1632394800.0,39.428,"5.796,0",103
0,9,1632395700.0,39.428,"5.796,0",103
0,9,1632396600.0,39.428,"5.796,0",103
0,9,1632397500.0,39.428,"5.796,0",103
0,9,1632398400.0,39.428,"5.796,0",103
0,9,1632399300.0,39.428,"5.796,0",103
0,9,1632400200.0,39.428,"5.796,0",103
0,9,1632401100.0,39.428,"5.796,0",103
0,9,1632402000.0,39.428,"5.796,0",103
0,9,1632402900.0,39.428,"5.796,0",103
0,9,1632403800.0,39.428,"5.796,0",103
0,9,1632404700.0,39.428,"5.796,0",103
0,9,1632405600.0,39.428,"5.796,0",103
0,9,1632406500.0,39.428,"5.796,0",103
0,9,1632407400.0,39.428,"5.796,0",103
0,9,1632408300.0,39.459,"5.800,4",103
0,9,1632409200.0,39.459,"5.800,4",103
0,9,1632410100.0,39.459,"5.800,4",103
0,9,1632411000.0,39.459,"5.800,4",103
0,9,1632411900.0,39.459,"5.800,4",103
0,9,1632412800.0,39.459,"5.800,4",103
0,9,1632413700.0,39.459,"5.800,4",103
0,9,1632414600.0,39.459,"5.800,4",103
0,9,1632415500.0,39.459,"5.800,4",103
0,9,1632416400.0,39.459,"5.800,4",103
0,9,1632417300.0,39.459,"5.800,4",103
0,9,1632418200.0,39.459,"5.800,4",103
0,9,1632419100.0,39.459,"5.800,4",103
0,9,1632420000.0,39.459,"5.800,4",103
0,9,1632420900.0,39.459,"5.800,4",103
0,9,1632421800.0,39.459,"5.800,4",103
0,9,1632422700.0,39.459,"5.800,4",103
0,9,1632423600.0,39.459,"5.800,4",103
0,9,1632424500.0,39.459,"5.800,4",103
0,9,1632425400.0,39.459,"5.800,4",103
0,9,1632426300.0,39.459,"5.800,4",103
0,9,1632427200.0,39.459,"5.800,4",103
0,9,1632428100.0,39.459,"5.800,4",103
0,9,1632429000.0,39.459,"5.800,4",103
0,9,1632429900.0,39.459,"5.800,4",103
0,9,1632430800.0,39.459,"5.800,4",103
0,9,1632431700.0,39.459,"5.800,4",103
0,9,1632432600.0,39.459,"5.800,4",103
0,9,1632433500.0,39.459,"5.800,4",103
0,9,1632434400.0,39.459,"5.800,4",103
0,9,1632435300.0,39.459,"5.800,4",103
0,9,1632436200.0,39.459,"5.800,4",103
0,9,1632437100.0,39.459,"5.800,4",103
0,9,1632438000.0,39.459,"5.800,4",103
0,9,1632438900.0,39.459,"5.800,4",103
0,9,1632439800.0,39.459,"5.800,4",103
0,9,1632440700.0,39.459,"5.800,4",103
0,9,1632441600.0,39.459,"5.800,4",103
0,9,1632442500.0,39.459,"5.800,4",103
0,9,1632443400.0,39.459,"5.800,4",103
0,9,1632444300.0,39.459,"5.800,4",103
0,9,1632445200.0,39.459,"5.800,4",103
0,9,1632446100.0,39.459,"5.800,4",103
0,9,1632447000.0,39.459,"5.800,4",103
0,9,1632447900.0,39.459,"5.800,4",103
0,9,1632448800.0,39.459,"5.800,4",103
0,9,1632449700.0,39.459,"5.800,4",103
0,9,1632450600.0,39.459,"5.800,4",103
0,9,1632451500.0,39.459,"5.800,4",103
0,9,1632452400.0,39.459,"5.800,4",103
0,9,1632453300.0,39.459,"5.800,4",103
0,9,1632454200.0,39.459,"5.800,4",103
0,9,1632455100.0,39.459,"5.800,4",103
0,9,1632456000.0,39.459,"5.800,4",103
0,9,1632456900.0,39.459,"5.800,4",103
0,9,1632457800.0,39.459,"5.800,4",103
0,9,1632458700.0,39.459,"5.800,4",103
0,9,1632459600.0,39.459,"5.800,4",103
0,9,1632460500.0,39.515,"5.808,7",103
0,9,1632461400.0,39.515,"5.808,7",103
0,9,1632462300.0,39.515,"5.808,7",103
0,9,1632463200.0,39.515,"5.808,7",103
0,9,1632464100.0,39.515,"5.808,7",103
0,9,1632465000.0,39.515,"5.808,7",103
0,9,1632465900.0,39.515,"5.808,7",103
